#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024b1a2fdff0, 0x0000024b1a2fc5b0, 0x0000024b1a2fab70, 0x0000024b1a2fd2d0,
0x0000024b1a2fb890, 0x0000024b1a2fd960, 0x0000024b1b9cd220, 0x0000024b2017d410,
0x0000024b1b7c2690, 0x0000024b20442c30, 0x0000024b20445a20, 0x0000024b204432c0,
0x0000024b204425a0, 0x0000024b20443950, 0x0000024b20448810, 0x0000024b20447460,
0x0000024b20448180, 0x0000024b20449530, 0x0000024b20446740, 0x0000024b20447af0,
0x0000024b204460b0, 0x0000024b20446dd0, 0x0000024b2044d6d0, 0x0000024b2044af70,
0x0000024b2044c320, 0x0000024b2044c9b0, 0x0000024b2044d040, 0x0000024b2044bc90,
0x0000024b2044a8e0, 0x0000024b2044a250, 0x0000024b2044ea80, 0x0000024b2044dd60,
0x0000024b2044e3f0, 0x0000024b2044b600, 0x0000024b2044f110, 0x0000024b2044f7a0,
0x0000024b2044fe30, 0x0000024b1b7bde60, 0x0000024b1b7bcab0, 0x0000024b1b7c0c50,
0x0000024b1b7c12e0, 0x0000024b1b7c1970, 0x0000024b1a9179c0, 0x0000024b1a918050,
0x0000024b1a914bd0, 0x0000024b1a915f80, 0x0000024b1a915260, 0x0000024b1a9186e0,
0x0000024b1a916ca0, 0x0000024b1a918d70, 0x0000024b1a919a90, 0x0000024b1a919400,
0x0000024b1a916610, 0x0000024b1a91ae40, 0x0000024b1a91d5a0, 0x0000024b1a91b4d0,
0x0000024b1a91bb60, 0x0000024b1a91c880, 0x0000024b1a91c1f0, 0x0000024b1a91cf10,
0x0000024b1a91a120, 0x0000024b1a91dc30, 0x0000024b1a91a7b0, 0x0000024b1a91fd00,
0x0000024b1a9210b0, 0x0000024b1a921740, 0x0000024b1a920a20, 0x0000024b1a91f670,
0x0000024b1a91e2c0, 0x0000024b1a921dd0, 0x0000024b1a91e950, 0x0000024b1a922460,
0x0000024b1a920390, 0x0000024b1a914540, 0x0000024b1a91efe0, 0x0000024b1a922af0,
0x0000024b1a923180, 0x0000024b1a923810, 0x0000024b1a0a7640, 0x0000024b1a0a6fb0,
0x0000024b1a0a9da0, 0x0000024b1a0aa430, 0x0000024b1a0a8360, 0x0000024b1a0a89f0,
0x0000024b1a0a9080, 0x0000024b1a0a9710, 0x0000024b1a0ab150, 0x0000024b1a0a7cd0,
0x0000024b1a0ad8b0, 0x0000024b1a0ad220, 0x0000024b1a0ae5d0, 0x0000024b1a0acb90,
0x0000024b1a0adf40, 0x0000024b1a0ab7e0, 0x0000024b1a0abe70, 0x0000024b20449bc0,
0x0000024b20448ea0, 0x0000024b1b7c2000, 0x0000024b1a2fbf20, 0x0000024b210f1b50,
0x0000024b210f2f00, 0x0000024b210f2870, 0x0000024b210f3590, 0x0000024b210f3c20,
0x0000024b210f42b0, 0x0000024b210f0e30, 0x0000024b210f4940, 0x0000024b210f14c0,
0x0000024b210f6a10, 0x0000024b210f7730, 0x0000024b210f5660, 0x0000024b210f5cf0,
0x0000024b210f70a0, 0x0000024b210f6380, 0x0000024b210f7dc0, 0x0000024b210f8450,
0x0000024b210f4fd0, 0x0000024b210f8ae0, 0x0000024b210fc5f0, 0x0000024b210f9800,
0x0000024b210fabb0, 0x0000024b210f9170, 0x0000024b210fb8d0, 0x0000024b210fbf60,
0x0000024b210fa520, 0x0000024b210fcc80, 0x0000024b210fb240, 0x0000024b210fd310,
0x0000024b210f9e90, 0x0000024b210fe030, 0x0000024b210fd9a0, 0x0000024b210ff3e0,
0x0000024b210fe6c0, 0x0000024b210fed50, 0x0000024b210ffa70, 0x0000024b2264c0f0,
0x0000024b2264ba60, 0x0000024b2264a020, 0x0000024b2264b3d0, 0x0000024b2264db30,
0x0000024b2264c780, 0x0000024b2264a6b0, 0x0000024b2264e1c0, 0x0000024b2264ad40,
0x0000024b2264ce10, 0x0000024b2264f570, 0x0000024b2264eee0, 0x0000024b22650920,
0x0000024b2264d4a0, 0x0000024b22650fb0, 0x0000024b2264fc00, 0x0000024b22651640,
0x0000024b22651cd0, 0x0000024b22650290, 0x0000024b2264e850, 0x0000024b22654ac0,
0x0000024b22655150, 0x0000024b22652360, 0x0000024b226557e0, 0x0000024b22655e70,
0x0000024b22653da0, 0x0000024b22653080, 0x0000024b226529f0, 0x0000024b22656500,
0x0000024b22654430, 0x0000024b22656b90, 0x0000024b22653710, 0x0000024b226592f0,
0x0000024b22657220, 0x0000024b226578b0, 0x0000024b22658c60, 0x0000024b22657f40,
0x0000024b226585d0, 0x0000024b21c6e770, 0x0000024b21c6da50, 0x0000024b21c6ee00,
0x0000024b21c6cd30, 0x0000024b21c6b980, 0x0000024b21c6f490, 0x0000024b21c6c010,
0x0000024b21c6e0e0, 0x0000024b21c6d3c0, 0x0000024b21c6fb20, 0x0000024b21c6c6a0,
0x0000024b21c72910, 0x0000024b21c71560, 0x0000024b21c71bf0, 0x0000024b21c72fa0,
0x0000024b21c73630, 0x0000024b21c70ed0, 0x0000024b21c701b0, 0x0000024b21c73cc0,
0x0000024b21c70840, 0x0000024b21c74350, 0x0000024b21c75700, 0x0000024b21c75070,
0x0000024b21c749e0, 0x0000024b21c72280, 0x0000024b21c81be0, 0x0000024b21c83620,
0x0000024b21c83cb0, 0x0000024b21c80830, 0x0000024b21c84340, 0x0000024b21c82270,
0x0000024b21c82f90, 0x0000024b21c80ec0, 0x0000024b21c849d0, 0x0000024b21c85060,
0x0000024b21c856f0, 0x0000024b21c89200, 0x0000024b21c86aa0, 0x0000024b21c87e50,
0x0000024b21c87130, 0x0000024b21c85d80, 0x0000024b21c89890, 0x0000024b21c884e0,
0x0000024b21c88b70, 0x0000024b21c86410, 0x0000024b21c89f20, 0x0000024b21c8a5b0,
0x0000024b21c8ac40, 0x0000024b21c877c0, 0x0000024b1a2fe680, 0x0000024b1abdb0f0,
0x0000024b1abd9d40, 0x0000024b1abd96b0, 0x0000024b1abdb780, 0x0000024b1abdbe10,
0x0000024b1abdc4a0, 0x0000024b1abd9020, 0x0000024b1abdcb30, 0x0000024b1abdd1c0,
0x0000024b1abda3d0, 0x0000024b1abdd850, 0x0000024b1abddee0, 0x0000024b1abdaa60,
0x0000024b1abbf940, 0x0000024b1abc1380, 0x0000024b1abbf2b0, 0x0000024b1abbec20,
0x0000024b1abc1a10, 0x0000024b1abc2dc0, 0x0000024b1abbffd0, 0x0000024b1abc20a0,
0x0000024b1abc2730, 0x0000024b1abc3450, 0x0000024b1abc0cf0, 0x0000024b1abc3ae0,
0x0000024b1abc0660, 0x0000024b1abc4800, 0x0000024b1abc5bb0, 0x0000024b1abc4170,
0x0000024b1abc8310, 0x0000024b1abc7c80, 0x0000024b1abc4e90
}

Java Threads: ( => current thread )
  0x0000024b75f582f0 JavaThread "main"                              [_thread_blocked, id=286108, stack(0x000000b7f7000000,0x000000b7f7100000) (1024K)]
  0x0000024b10773250 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=287020, stack(0x000000b7f7800000,0x000000b7f7900000) (1024K)]
  0x0000024b10775cc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=266268, stack(0x000000b7f7900000,0x000000b7f7a00000) (1024K)]
  0x0000024b107901d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=282084, stack(0x000000b7f7a00000,0x000000b7f7b00000) (1024K)]
  0x0000024b10793ea0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=277432, stack(0x000000b7f7b00000,0x000000b7f7c00000) (1024K)]
  0x0000024b107b5310 JavaThread "Attach Listener"            daemon [_thread_blocked, id=272068, stack(0x000000b7f7c00000,0x000000b7f7d00000) (1024K)]
  0x0000024b107bdd80 JavaThread "Service Thread"             daemon [_thread_blocked, id=274232, stack(0x000000b7f7d00000,0x000000b7f7e00000) (1024K)]
  0x0000024b107be7e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=283804, stack(0x000000b7f7e00000,0x000000b7f7f00000) (1024K)]
  0x0000024b107bf570 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=294448, stack(0x000000b7f7f00000,0x000000b7f8000000) (1024K)]
  0x0000024b107d4750 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=285396, stack(0x000000b7f8000000,0x000000b7f8100000) (1024K)]
  0x0000024b108ec7e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=270468, stack(0x000000b7f8100000,0x000000b7f8200000) (1024K)]
  0x0000024b151ef0f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=294072, stack(0x000000b7f8200000,0x000000b7f8300000) (1024K)]
  0x0000024b15c470b0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=271480, stack(0x000000b7f8800000,0x000000b7f8900000) (1024K)]
  0x0000024b167d1090 JavaThread "Daemon health stats"               [_thread_blocked, id=279156, stack(0x000000b7f8900000,0x000000b7f8a00000) (1024K)]
  0x0000024b169a8020 JavaThread "Incoming local TCP Connector on port 56002"        [_thread_in_native, id=294768, stack(0x000000b7f8e00000,0x000000b7f8f00000) (1024K)]
  0x0000024b16d0ccb0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=273908, stack(0x000000b7f8f00000,0x000000b7f9000000) (1024K)]
  0x0000024b16a176c0 JavaThread "Daemon"                            [_thread_blocked, id=292760, stack(0x000000b7f9000000,0x000000b7f9100000) (1024K)]
  0x0000024b16a24540 JavaThread "Handler for socket connection from /127.0.0.1:56002 to /127.0.0.1:56003"        [_thread_in_native, id=289564, stack(0x000000b7f9100000,0x000000b7f9200000) (1024K)]
  0x0000024b16cab860 JavaThread "Cancel handler"                    [_thread_blocked, id=287464, stack(0x000000b7f8300000,0x000000b7f8400000) (1024K)]
  0x0000024b16cadc50 JavaThread "Daemon worker"                     [_thread_blocked, id=290140, stack(0x000000b7f9200000,0x000000b7f9300000) (1024K)]
  0x0000024b16caf000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56002 to /127.0.0.1:56003"        [_thread_blocked, id=293232, stack(0x000000b7f9300000,0x000000b7f9400000) (1024K)]
  0x0000024b16caf690 JavaThread "Stdin handler"                     [_thread_blocked, id=292152, stack(0x000000b7f9400000,0x000000b7f9500000) (1024K)]
  0x0000024b16cafd20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=294104, stack(0x000000b7f9500000,0x000000b7f9600000) (1024K)]
  0x0000024b16cb03b0 JavaThread "Cache worker for journal cache (C:\Users\30720\.gradle\caches\journal-1)"        [_thread_blocked, id=248828, stack(0x000000b7fa800000,0x000000b7fa900000) (1024K)]
  0x0000024b16cae970 JavaThread "File lock request listener"        [_thread_in_native, id=293956, stack(0x000000b7fa900000,0x000000b7faa00000) (1024K)]
  0x0000024b16cacf30 JavaThread "Cache worker for file hash cache (C:\Users\30720\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=287896, stack(0x000000b7faa00000,0x000000b7fab00000) (1024K)]
  0x0000024b16cae2e0 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\XiaoYi\.gradle\8.13\fileHashes)"        [_thread_blocked, id=288848, stack(0x000000b7fac00000,0x000000b7fad00000) (1024K)]
  0x0000024b18be3c10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\XiaoYi\.gradle\buildOutputCleanup)"        [_thread_blocked, id=289248, stack(0x000000b7fad00000,0x000000b7fae00000) (1024K)]
  0x0000024b18be4930 JavaThread "File watcher server"        daemon [_thread_blocked, id=270268, stack(0x000000b7fae00000,0x000000b7faf00000) (1024K)]
  0x0000024b18be42a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=284724, stack(0x000000b7faf00000,0x000000b7fb000000) (1024K)]
  0x0000024b18be21d0 JavaThread "jar transforms"                    [_thread_blocked, id=263852, stack(0x000000b7fb000000,0x000000b7fb100000) (1024K)]
  0x0000024b18be2ef0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=294744, stack(0x000000b7fb100000,0x000000b7fb200000) (1024K)]
  0x0000024b18be5ce0 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\XiaoYi\.gradle\8.13\checksums)"        [_thread_blocked, id=284276, stack(0x000000b7fb200000,0x000000b7fb300000) (1024K)]
  0x0000024b18be4fc0 JavaThread "Cache worker for file content cache (C:\Users\30720\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=279088, stack(0x000000b7fb300000,0x000000b7fb400000) (1024K)]
  0x0000024b18be5650 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=290168, stack(0x000000b7fb400000,0x000000b7fb500000) (1024K)]
  0x0000024b18be2860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\30720\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=265888, stack(0x000000b7fb500000,0x000000b7fb600000) (1024K)]
  0x0000024b18be8ad0 JavaThread "Cache worker for cache directory md-rule (C:\Users\30720\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=293704, stack(0x000000b7fb600000,0x000000b7fb700000) (1024K)]
  0x0000024b18be6a00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=288116, stack(0x000000b7fb700000,0x000000b7fb800000) (1024K)]
  0x0000024b18be7090 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=273316, stack(0x000000b7fb800000,0x000000b7fb900000) (1024K)]
  0x0000024b18be9160 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=290204, stack(0x000000b7fb900000,0x000000b7fba00000) (1024K)]
  0x0000024b18be97f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=291416, stack(0x000000b7fba00000,0x000000b7fbb00000) (1024K)]
  0x0000024b18be6370 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=281068, stack(0x000000b7fbb00000,0x000000b7fbc00000) (1024K)]
  0x0000024b18be7720 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=289464, stack(0x000000b7fbc00000,0x000000b7fbd00000) (1024K)]
  0x0000024b18be8440 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=280176, stack(0x000000b7fbd00000,0x000000b7fbe00000) (1024K)]
  0x0000024b18b71f00 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=287724, stack(0x000000b7fbe00000,0x000000b7fbf00000) (1024K)]
  0x0000024b18b732b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=294020, stack(0x000000b7fbf00000,0x000000b7fc000000) (1024K)]
  0x0000024b18b75a10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=288304, stack(0x000000b7fc000000,0x000000b7fc100000) (1024K)]
  0x0000024b18b73940 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=289704, stack(0x000000b7fc100000,0x000000b7fc200000) (1024K)]
  0x0000024b18b72c20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=293972, stack(0x000000b7fc300000,0x000000b7fc400000) (1024K)]
  0x0000024b18b73fd0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=285268, stack(0x000000b7fc400000,0x000000b7fc500000) (1024K)]
  0x0000024b18b74cf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=294560, stack(0x000000b7fc500000,0x000000b7fc600000) (1024K)]
  0x0000024b18b75380 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=274676, stack(0x000000b7fc600000,0x000000b7fc700000) (1024K)]
  0x0000024b18b72590 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=294564, stack(0x000000b7fc700000,0x000000b7fc800000) (1024K)]
  0x0000024b18b760a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=294568, stack(0x000000b7fc800000,0x000000b7fc900000) (1024K)]
  0x0000024b18b77ae0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=294512, stack(0x000000b7fc900000,0x000000b7fca00000) (1024K)]
  0x0000024b18b76730 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=294540, stack(0x000000b7fca00000,0x000000b7fcb00000) (1024K)]
